tissue_ont	cell_type_ont	tissue	num_cell_types_ont	cell_type
UBERON:0001154	CL:0000625	large intestine	16	activated CD8-positive, alpha-beta T cell
UBERON:0001154	CL:0000766	large intestine	16	macrophage
UBERON:0001154	CL:0000785	large intestine	16	naive B cell
UBERON:0001154	CL:0000791	large intestine	16	CD4-positive, alpha-beta T cell
UBERON:0001154	CL:0000813	large intestine	16	CD8-positive, alpha-beta memory T cell
UBERON:0001154	CL:0001067	large intestine	16	natural killer cell
UBERON:0001154	CL:0002419	large intestine	16	regulatory T cell
UBERON:0001154	CL:0002563	large intestine	16	enterocyte
UBERON:0001154	CL:0008007	large intestine	16	smooth muscle cell
UBERON:0001154	CL:0008034	large intestine	16	pericyte
UBERON:0001154	CL:0011026	large intestine	16	hematopoietic stem cell
UBERON:0001154	CL:0011115	large intestine	16	stem cell
UBERON:0002107	CL:0000066	liver	16	ionocyte
UBERON:0002107	CL:0000095	liver	16	glial cell
UBERON:0002107	CL:0000163	liver	16	enteroendocrine cell
UBERON:0002107	CL:0000492	liver	16	T follicular helper cell
UBERON:0002107	CL:0000667	liver	16	chondrocyte
UBERON:0002107	CL:0000680	liver	16	skeletal muscle satellite cell
UBERON:0002107	CL:0000738	liver	16	professional antigen presenting cell
UBERON:0002107	CL:0000813	liver	16	CD8-positive, alpha-beta memory T cell
UBERON:0002107	CL:0000893	liver	16	double negative thymocyte
UBERON:0002107	CL:0000990	liver	16	mature conventional dendritic cell
UBERON:0002107	CL:0001065	liver	16	group 2 innate lymphoid cell
UBERON:0002107	CL:0002191	liver	16	myelocyte
UBERON:0002107	CL:0002563	liver	16	enterocyte
UBERON:0002107	CL:0008007	liver	16	smooth muscle cell
UBERON:0002107	CL:0008034	liver	16	pericyte
UBERON:0002107	CL:0011115	liver	16	stem cell
UBERON:0002113	CL:0000066	kidney	16	ionocyte
UBERON:0002113	CL:0000095	kidney	16	glial cell
UBERON:0002113	CL:0000624	kidney	16	CD4-positive helper T cell
UBERON:0002113	CL:0000667	kidney	16	chondrocyte
UBERON:0002113	CL:0000680	kidney	16	skeletal muscle satellite cell
UBERON:0002113	CL:0000738	kidney	16	professional antigen presenting cell
UBERON:0002113	CL:0000764	kidney	16	erythrocyte
UBERON:0002113	CL:0000785	kidney	16	naive B cell
UBERON:0002113	CL:0000839	kidney	16	erythroid progenitor cell
UBERON:0002113	CL:0000893	kidney	16	double negative thymocyte
UBERON:0002113	CL:0000955	kidney	16	small pre-B-II cell
UBERON:0002113	CL:0001065	kidney	16	group 2 innate lymphoid cell
UBERON:0002113	CL:0001201	kidney	16	immature B cell
UBERON:0002113	CL:0002319	kidney	16	neuron
UBERON:0002113	CL:0002563	kidney	16	enterocyte
UBERON:0002113	CL:0011115	kidney	16	stem cell
UBERON:0002097	CL:0000036	skin of body	15	basal cell
UBERON:0002097	CL:0000094	skin of body	15	neutrophil
UBERON:0002097	CL:0000163	skin of body	15	enteroendocrine cell
UBERON:0002097	CL:0000393	skin of body	15	muscle cell
UBERON:0002097	CL:0000624	skin of body	15	CD4-positive helper T cell
UBERON:0002097	CL:0000667	skin of body	15	chondrocyte
UBERON:0002097	CL:0000738	skin of body	15	professional antigen presenting cell
UBERON:0002097	CL:0000839	skin of body	15	erythroid progenitor cell
UBERON:0002097	CL:0000893	skin of body	15	double negative thymocyte
UBERON:0002097	CL:0000909	skin of body	15	CD8-positive, alpha-beta memory T cell, CD45RO-positive
UBERON:0002097	CL:0000945	skin of body	15	B cell
UBERON:0002097	CL:0002032	skin of body	15	common myeloid progenitor
UBERON:0002097	CL:0002191	skin of body	15	myelocyte
UBERON:0002097	CL:0008007	skin of body	15	smooth muscle cell
UBERON:0002097	CL:1000449	skin of body	15	renal intercalated cell
UBERON:0002185	CL:0000000	respiratory system	15	hematopoietic cell
UBERON:0002185	CL:0000094	respiratory system	15	neutrophil
UBERON:0002185	CL:0000183	respiratory system	15	myoepithelial cell
UBERON:0002185	CL:0000255	respiratory system	15	endothelial cell
UBERON:0002185	CL:0000542	respiratory system	15	T cell
UBERON:0002185	CL:0000710	respiratory system	15	neuroendocrine cell
UBERON:0002185	CL:0000763	respiratory system	15	megakaryocyte
UBERON:0002185	CL:0000764	respiratory system	15	erythrocyte
UBERON:0002185	CL:0000791	respiratory system	15	CD4-positive, alpha-beta T cell
UBERON:0002185	CL:0000945	respiratory system	15	B cell
UBERON:0002185	CL:0000946	respiratory system	15	plasmablast
UBERON:0002185	CL:0000990	respiratory system	15	mature conventional dendritic cell
UBERON:0002185	CL:0002320	respiratory system	15	fibroblast
UBERON:0002185	CL:0002573	respiratory system	15	non-myelinating Schwann cell
UBERON:0002185	CL:0008007	respiratory system	15	smooth muscle cell
UBERON:0000168	CL:0000057	colon	15	reticular cell
UBERON:0000168	CL:0000094	colon	15	neutrophil
UBERON:0000168	CL:0000163	colon	15	enteroendocrine cell
UBERON:0000168	CL:0000492	colon	15	T follicular helper cell
UBERON:0000168	CL:0000624	colon	15	CD4-positive helper T cell
UBERON:0000168	CL:0000738	colon	15	professional antigen presenting cell
UBERON:0000168	CL:0000763	colon	15	megakaryocyte
UBERON:0000168	CL:0000813	colon	15	CD8-positive, alpha-beta memory T cell
UBERON:0000168	CL:0000822	colon	15	follicular B cell
UBERON:0000168	CL:0000842	colon	15	lymphocyte
UBERON:0000168	CL:0000861	colon	15	inflammatory macrophage
UBERON:0000168	CL:0000909	colon	15	CD8-positive, alpha-beta memory T cell, CD45RO-positive
UBERON:0000168	CL:0001067	colon	15	natural killer cell
UBERON:0000168	CL:0002319	colon	15	neuron
UBERON:0000168	CL:0008007	colon	15	smooth muscle cell
UBERON:0007650	CL:0000163	esophagogastric junction	14	enteroendocrine cell
UBERON:0007650	CL:0000319	esophagogastric junction	14	mucous neck cell
UBERON:0007650	CL:0000624	esophagogastric junction	14	CD4-positive helper T cell
UBERON:0007650	CL:0000625	esophagogastric junction	14	activated CD8-positive, alpha-beta T cell
UBERON:0007650	CL:0000764	esophagogastric junction	14	erythrocyte
UBERON:0007650	CL:0000766	esophagogastric junction	14	macrophage
UBERON:0007650	CL:0000785	esophagogastric junction	14	naive B cell
UBERON:0007650	CL:0001067	esophagogastric junction	14	natural killer cell
UBERON:0007650	CL:0002269	esophagogastric junction	14	P/D1 enteroendocrine cell
UBERON:0007650	CL:0002320	esophagogastric junction	14	fibroblast
UBERON:0007650	CL:0002419	esophagogastric junction	14	regulatory T cell
UBERON:0007650	CL:0002563	esophagogastric junction	14	enterocyte
UBERON:0007650	CL:0011026	esophagogastric junction	14	hematopoietic stem cell
UBERON:0007650	CL:0011115	esophagogastric junction	14	stem cell
UBERON:0002116	CL:0000036	small intestine	14	basal cell
UBERON:0002116	CL:0000094	small intestine	14	neutrophil
UBERON:0002116	CL:0000172	small intestine	14	type D enteroendocrine cell
UBERON:0002116	CL:0000492	small intestine	14	T follicular helper cell
UBERON:0002116	CL:0000530	small intestine	14	primary sensory neuron (sensu Teleostei)
UBERON:0002116	CL:0000624	small intestine	14	CD4-positive helper T cell
UBERON:0002116	CL:0000764	small intestine	14	erythrocyte
UBERON:0002116	CL:0000861	small intestine	14	inflammatory macrophage
UBERON:0002116	CL:0000909	small intestine	14	CD8-positive, alpha-beta memory T cell, CD45RO-positive
UBERON:0002116	CL:0000946	small intestine	14	plasmablast
UBERON:0002116	CL:0000988	small intestine	14	myeloid cell
UBERON:0002116	CL:0001065	small intestine	14	group 2 innate lymphoid cell
UBERON:0002116	CL:0002319	small intestine	14	neuron
UBERON:0002116	CL:0008007	small intestine	14	smooth muscle cell
UBERON:0002106	CL:0000095	spleen	13	glial cell
UBERON:0002106	CL:0000163	spleen	13	enteroendocrine cell
UBERON:0002106	CL:0000576	spleen	13	intermediate monocyte
UBERON:0002106	CL:0000738	spleen	13	professional antigen presenting cell
UBERON:0002106	CL:0000839	spleen	13	erythroid progenitor cell
UBERON:0002106	CL:0000893	spleen	13	double negative thymocyte
UBERON:0002106	CL:0000990	spleen	13	mature conventional dendritic cell
UBERON:0002106	CL:0001065	spleen	13	group 2 innate lymphoid cell
UBERON:0002106	CL:0002032	spleen	13	common myeloid progenitor
UBERON:0002106	CL:0002191	spleen	13	myelocyte
UBERON:0002106	CL:0002319	spleen	13	neuron
UBERON:0002106	CL:0008007	spleen	13	smooth muscle cell
UBERON:0002106	CL:0011115	spleen	13	stem cell
UBERON:0013702	CL:0000492	skin of body	13	T follicular helper cell
UBERON:0013702	CL:0000624	skin of body	13	CD4-positive helper T cell
UBERON:0013702	CL:0000738	skin of body	13	professional antigen presenting cell
UBERON:0013702	CL:0000763	skin of body	13	megakaryocyte
UBERON:0013702	CL:0000785	skin of body	13	naive B cell
UBERON:0013702	CL:0000839	skin of body	13	erythroid progenitor cell
UBERON:0013702	CL:0000842	skin of body	13	lymphocyte
UBERON:0013702	CL:0000861	skin of body	13	inflammatory macrophage
UBERON:0013702	CL:0000945	skin of body	13	B cell
UBERON:0013702	CL:0000990	skin of body	13	mature conventional dendritic cell
UBERON:0013702	CL:0002319	skin of body	13	neuron
UBERON:0013702	CL:0008007	skin of body	13	smooth muscle cell
UBERON:0013702	CL:1000449	skin of body	13	renal intercalated cell
UBERON:0002481	CL:0000094	skeletal system	13	neutrophil
UBERON:0002481	CL:0000255	skeletal system	13	endothelial cell
UBERON:0002481	CL:0000542	skeletal system	13	T cell
UBERON:0002481	CL:0000738	skeletal system	13	professional antigen presenting cell
UBERON:0002481	CL:0000763	skeletal system	13	megakaryocyte
UBERON:0002481	CL:0000766	skeletal system	13	macrophage
UBERON:0002481	CL:0000839	skeletal system	13	erythroid progenitor cell
UBERON:0002481	CL:0000945	skeletal system	13	B cell
UBERON:0002481	CL:0002319	skeletal system	13	neuron
UBERON:0002481	CL:0002563	skeletal system	13	enterocyte
UBERON:0002481	CL:0008007	skeletal system	13	smooth muscle cell
UBERON:0002481	CL:0011026	skeletal system	13	hematopoietic stem cell
UBERON:0002481	CL:1000449	skeletal system	13	renal intercalated cell
UBERON:0002240	CL:0000066	spinal cord	13	ionocyte
UBERON:0002240	CL:0000255	spinal cord	13	endothelial cell
UBERON:0002240	CL:0000542	spinal cord	13	T cell
UBERON:0002240	CL:0000667	spinal cord	13	chondrocyte
UBERON:0002240	CL:0000738	spinal cord	13	professional antigen presenting cell
UBERON:0002240	CL:0000766	spinal cord	13	macrophage
UBERON:0002240	CL:0000861	spinal cord	13	inflammatory macrophage
UBERON:0002240	CL:0000945	spinal cord	13	B cell
UBERON:0002240	CL:0002563	spinal cord	13	enterocyte
UBERON:0002240	CL:0008007	spinal cord	13	smooth muscle cell
UBERON:0002240	CL:0008034	spinal cord	13	pericyte
UBERON:0002240	CL:0011026	spinal cord	13	hematopoietic stem cell
UBERON:0002240	CL:1000449	spinal cord	13	renal intercalated cell
UBERON:0002369	CL:0000066	adrenal gland	13	ionocyte
UBERON:0002369	CL:0000094	adrenal gland	13	neutrophil
UBERON:0002369	CL:0000327	adrenal gland	13	collagen secreting cell
UBERON:0002369	CL:0000451	adrenal gland	13	plasmacytoid dendritic cell
UBERON:0002369	CL:0000738	adrenal gland	13	professional antigen presenting cell
UBERON:0002369	CL:0000785	adrenal gland	13	naive B cell
UBERON:0002369	CL:0000787	adrenal gland	13	unswitched memory B cell
UBERON:0002369	CL:0000815	adrenal gland	13	CD4-positive, CD25-positive, alpha-beta regulatory T cell
UBERON:0002369	CL:0000839	adrenal gland	13	erythroid progenitor cell
UBERON:0002369	CL:0000861	adrenal gland	13	inflammatory macrophage
UBERON:0002369	CL:0002419	adrenal gland	13	regulatory T cell
UBERON:0002369	CL:0008034	adrenal gland	13	pericyte
UBERON:0002369	CL:1000449	adrenal gland	13	renal intercalated cell
UBERON:0000473	CL:0000094	testis	12	neutrophil
UBERON:0000473	CL:0000255	testis	12	endothelial cell
UBERON:0000473	CL:0000542	testis	12	T cell
UBERON:0000473	CL:0000667	testis	12	chondrocyte
UBERON:0000473	CL:0000738	testis	12	professional antigen presenting cell
UBERON:0000473	CL:0000763	testis	12	megakaryocyte
UBERON:0000473	CL:0000766	testis	12	macrophage
UBERON:0000473	CL:0000839	testis	12	erythroid progenitor cell
UBERON:0000473	CL:0000945	testis	12	B cell
UBERON:0000473	CL:0002319	testis	12	neuron
UBERON:0000473	CL:0008007	testis	12	smooth muscle cell
UBERON:0000473	CL:0011026	testis	12	hematopoietic stem cell
UBERON:0001981	CL:0000036	vasculature	12	basal cell
UBERON:0001981	CL:0000094	vasculature	12	neutrophil
UBERON:0001981	CL:0000451	vasculature	12	plasmacytoid dendritic cell
UBERON:0001981	CL:0000542	vasculature	12	T cell
UBERON:0001981	CL:0000787	vasculature	12	unswitched memory B cell
UBERON:0001981	CL:0000815	vasculature	12	CD4-positive, CD25-positive, alpha-beta regulatory T cell
UBERON:0001981	CL:0000861	vasculature	12	inflammatory macrophage
UBERON:0001981	CL:0000945	vasculature	12	B cell
UBERON:0001981	CL:0000988	vasculature	12	myeloid cell
UBERON:0001981	CL:0001067	vasculature	12	natural killer cell
UBERON:0001981	CL:0008034	vasculature	12	pericyte
UBERON:0001981	CL:0011026	vasculature	12	hematopoietic stem cell
UBERON:0001134	CL:0000451	musculature	12	plasmacytoid dendritic cell
UBERON:0001134	CL:0000492	musculature	12	T follicular helper cell
UBERON:0001134	CL:0000624	musculature	12	CD4-positive helper T cell
UBERON:0001134	CL:0000763	musculature	12	megakaryocyte
UBERON:0001134	CL:0000766	musculature	12	macrophage
UBERON:0001134	CL:0000785	musculature	12	naive B cell
UBERON:0001134	CL:0000813	musculature	12	CD8-positive, alpha-beta memory T cell
UBERON:0001134	CL:0000842	musculature	12	lymphocyte
UBERON:0001134	CL:0000909	musculature	12	CD8-positive, alpha-beta memory T cell, CD45RO-positive
UBERON:0001134	CL:0000946	musculature	12	plasmablast
UBERON:0001134	CL:0002419	musculature	12	regulatory T cell
UBERON:0001134	CL:0011115	musculature	12	stem cell
UBERON:0000945	CL:0000036	stomach	11	basal cell
UBERON:0000945	CL:0000094	stomach	11	neutrophil
UBERON:0000945	CL:0000667	stomach	11	chondrocyte
UBERON:0000945	CL:0000738	stomach	11	professional antigen presenting cell
UBERON:0000945	CL:0000791	stomach	11	CD4-positive, alpha-beta T cell
UBERON:0000945	CL:0000839	stomach	11	erythroid progenitor cell
UBERON:0000945	CL:0000861	stomach	11	inflammatory macrophage
UBERON:0000945	CL:0000945	stomach	11	B cell
UBERON:0000945	CL:0000988	stomach	11	myeloid cell
UBERON:0000945	CL:0008007	stomach	11	smooth muscle cell
UBERON:0000945	CL:0008034	stomach	11	pericyte
UBERON:0001052	CL:0000095	large intestine	11	glial cell
UBERON:0001052	CL:0000163	large intestine	11	enteroendocrine cell
UBERON:0001052	CL:0000451	large intestine	11	plasmacytoid dendritic cell
UBERON:0001052	CL:0000763	large intestine	11	megakaryocyte
UBERON:0001052	CL:0000766	large intestine	11	macrophage
UBERON:0001052	CL:0000988	large intestine	11	myeloid cell
UBERON:0001052	CL:0001061	large intestine	11	neoplastic cell
UBERON:0001052	CL:0002076	large intestine	11	brush cell
UBERON:0001052	CL:0008007	large intestine	11	smooth muscle cell
UBERON:0001052	CL:0008034	large intestine	11	pericyte
UBERON:0001052	CL:0011026	large intestine	11	hematopoietic stem cell
UBERON:0002367	CL:0000036	prostate gland	11	basal cell
UBERON:0002367	CL:0000066	prostate gland	11	ionocyte
UBERON:0002367	CL:0000094	prostate gland	11	neutrophil
UBERON:0002367	CL:0000408	prostate gland	11	sperm
UBERON:0002367	CL:0000451	prostate gland	11	plasmacytoid dendritic cell
UBERON:0002367	CL:0000710	prostate gland	11	neuroendocrine cell
UBERON:0002367	CL:0000738	prostate gland	11	professional antigen presenting cell
UBERON:0002367	CL:0000839	prostate gland	11	erythroid progenitor cell
UBERON:0002367	CL:0001067	prostate gland	11	natural killer cell
UBERON:0002367	CL:0002563	prostate gland	11	enterocyte
UBERON:0002367	CL:0011026	prostate gland	11	hematopoietic stem cell
UBERON:0000004	CL:0000036	nose	10	basal cell
UBERON:0000004	CL:0000066	nose	10	ionocyte
UBERON:0000004	CL:0000115	nose	10	endothelial cell of vascular tree
UBERON:0000004	CL:0000255	nose	10	endothelial cell
UBERON:0000004	CL:0000473	nose	10	follicular dendritic cell
UBERON:0000004	CL:0000492	nose	10	T follicular helper cell
UBERON:0000004	CL:0000667	nose	10	chondrocyte
UBERON:0000004	CL:0000710	nose	10	neuroendocrine cell
UBERON:0000004	CL:0008007	nose	10	smooth muscle cell
UBERON:0000004	CL:1000272	nose	10	type II pneumocyte
UBERON:0001987	CL:0000036	placenta	9	basal cell
UBERON:0001987	CL:0000066	placenta	9	ionocyte
UBERON:0001987	CL:0000094	placenta	9	neutrophil
UBERON:0001987	CL:0000738	placenta	9	professional antigen presenting cell
UBERON:0001987	CL:0000763	placenta	9	megakaryocyte
UBERON:0001987	CL:0000839	placenta	9	erythroid progenitor cell
UBERON:0001987	CL:0000861	placenta	9	inflammatory macrophage
UBERON:0001987	CL:0002319	placenta	9	neuron
UBERON:0001987	CL:0011026	placenta	9	hematopoietic stem cell
UBERON:0002371	CL:0000000	bone marrow	9	hematopoietic cell
UBERON:0002371	CL:0000393	bone marrow	9	muscle cell
UBERON:0002371	CL:0000624	bone marrow	9	CD4-positive helper T cell
UBERON:0002371	CL:0000667	bone marrow	9	chondrocyte
UBERON:0002371	CL:0000945	bone marrow	9	B cell
UBERON:0002371	CL:0000946	bone marrow	9	plasmablast
UBERON:0002371	CL:0001065	bone marrow	9	group 2 innate lymphoid cell
UBERON:0002371	CL:0001082	bone marrow	9	immature natural killer cell
UBERON:0002371	CL:0002420	bone marrow	9	immature alpha-beta T cell
UBERON:0000344	CL:0000159	lamina propria	9	serous secreting cell
UBERON:0000344	CL:0000451	lamina propria	9	plasmacytoid dendritic cell
UBERON:0000344	CL:0000492	lamina propria	9	T follicular helper cell
UBERON:0000344	CL:0000710	lamina propria	9	neuroendocrine cell
UBERON:0000344	CL:0000785	lamina propria	9	naive B cell
UBERON:0000344	CL:0000946	lamina propria	9	plasmablast
UBERON:0000344	CL:0000990	lamina propria	9	mature conventional dendritic cell
UBERON:0000344	CL:0002419	lamina propria	9	regulatory T cell
UBERON:0000344	CL:0011115	lamina propria	9	stem cell
UBERON:0000977	CL:0000255	pleura	9	endothelial cell
UBERON:0000977	CL:0000542	pleura	9	T cell
UBERON:0000977	CL:0000738	pleura	9	professional antigen presenting cell
UBERON:0000977	CL:0000763	pleura	9	megakaryocyte
